mvp/scripts/tests/test_persistence_effects.gd:9	var clan_mgr := get_root().get_node("ClanManager")
mvp/scripts/tests/test_persistence_effects.gd:22	# And ClanManager state should have been updated accordingly
mvp/scripts/tests/test_clan_economy_compatibility.gd:17	var clan = root.get_node("ClanManager")
mvp/scripts/tests/e2e_clanhub_display.gd:7	var clan_mgr = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/e2e_clanhub_display.gd:9	print("ERROR: ClanManager not found")
mvp/scripts/tests/test_multiroute_campaign.gd:23	cm = root.get_node("ClanManager")
mvp/scripts/tests/e2e_creation_and_persistence.gd:8	var clan_mgr = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/e2e_creation_and_persistence.gd:10	print("ERROR: ClanManager autoload not found")
mvp/scripts/tests/e2e_creation_and_persistence.gd:26	print("Called ClanManager.nouvelle_partie(...)")
mvp/scripts/tests/e2e_creation_and_persistence.gd:28	# Force save and reload via ClanManager API to ensure persistence path executed
mvp/scripts/tests/e2e_creation_and_persistence.gd:93	# build the profile and call ClanManager.nouvelle_partie directly so we can verify save.
mvp/scripts/tests/e2e_creation_and_persistence.gd:102	var clan_mgr = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/e2e_creation_and_persistence.gd:104	print("ERROR: ClanManager autoload not found")
mvp/scripts/tests/e2e_creation_and_persistence.gd:109	print("Called ClanManager.nouvelle_partie(...)")
mvp/scripts/tests/test_memorial_resume.gd:15	var cm := root.get_node("ClanManager")
mvp/scripts/tests/flow_test_assign_soldiers.gd:8	var clan := root.get_node("ClanManager")
mvp/scripts/tests/test_prologue_navigation.gd:12	var cm := root.get_node("ClanManager")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:12	var clan_manager: Node = null
mvp/scripts/tests/smoke_clan_manager_pnj.gd:15	clan_manager = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:16	if clan_manager != null:
mvp/scripts/tests/smoke_clan_manager_pnj.gd:20	if clan_manager == null:
mvp/scripts/tests/smoke_clan_manager_pnj.gd:21	failures.append("ClanManager indisponible")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:25	clan_manager.nouvelle_partie("Aren", "Clan Test", "hellcaster", {"magie": 1}, {})
