path	line	text
docs/validation/arrival/README.md	38	XDG_CONFIG_HOME=/tmp/fk-config XDG_DATA_HOME=/tmp/fk-data godot --headless --path /tmp/fk-project --script res://scripts/tests/test_expedition_corruption.gd
docs/validation/memorial/capture_memorial_ui.gd	2	"const Memories = preload(""res://scripts/services/memory_tutorial_service.gd"")"
docs/validation/memorial/capture_memorial_ui.gd	3	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
docs/validation/memorial/capture_memorial_ui.gd	12	"var err := picture.save_png(""/tmp/fk-memorial-validation/"" + name + "".png"")"
docs/validation/memorial/capture_power_hub.gd	2	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
docs/validation/memorial/capture_power_hub.gd	8	"root.get_texture().get_image().save_png(""/tmp/fk-memorial-validation/"" + title + "".png"")"
docs/validation/prologue/README.md	31	Godot **4.4.stable.official.4c311cbee**. Import et exécution dans `/tmp/fk-prologue-validation/project`, avec `XDG_CONFIG_HOME` et `XDG_DATA_HOME` isolés. Aucun lancement de l’éditeur dans le dépôt de travail.
mvp/assets/audio/music/musique.md	26	cd /home/billy/Work/Ingrid
mvp/assets/audio/music/musique.md	48	cd /home/billy/Work/Ingrid/downloads
mvp/data/classes.json	15	"""icon"": ""res://assets/class_icons/demonblade.png"","
mvp/data/classes.json	36	"""icon"": ""res://assets/class_icons/hellcaster.png"","
mvp/data/classes.json	55	"""icon"": ""res://assets/class_icons/shadowfang.png"","
mvp/data/classes.json	74	"""icon"": ""res://assets/class_icons/soulwarden.png"","
mvp/data/classes.json	94	"""icon"": ""res://assets/class_icons/hellranger.png"","
mvp/data/classes.json	115	"""icon"": ""res://assets/class_icons/abysspaladin.png"","
mvp/data/classes.json	137	"""icon"": ""res://assets/class_icons/pactbound.png"","
mvp/data/classes.json	157	"""icon"": ""res://assets/class_icons/echobard.png"","
mvp/data/classes.json	176	"""icon"": ""res://assets/class_icons/berserkdemon.png"","
mvp/data/classes.json	198	"""icon"": ""res://assets/class_icons/voidmonk.png"","
mvp/data/classes.json	218	"""icon"": ""res://assets/class_icons/wilddruid.png"","
mvp/data/classes.json	237	"""icon"": ""res://assets/class_icons/bloodsorcerer.png"","
mvp/data/classes.json	257	"""icon"": ""res://assets/class_icons/infernalartificer.png"","
mvp/data/classes.json	278	"""icon"": ""res://assets/class_icons/warlord.png"","
mvp/project.godot	20	"run/main_scene=""res://scenes/main_menu.tscn"""
mvp/project.godot	22	"config/icon=""res://icon.png"""
mvp/project.godot	26	"GameManager=""*res://scripts/autoload/game_manager.gd"""
mvp/project.godot	27	"SaveSystem=""*res://scripts/autoload/save_system.gd"""
mvp/project.godot	28	"AudioManager=""*res://scripts/autoload/audio_manager.gd"""
mvp/project.godot	29	"ChapterLoader=""*res://scripts/autoload/chapter_loader.gd"""
mvp/project.godot	30	"ClanManager=""*res://scripts/autoload/clan_manager.gd"""
mvp/project.godot	31	"GameDataLoader=""*res://scripts/autoload/game_data_loader.gd"""
mvp/project.godot	32	"DungeonGenerator=""*res://scripts/autoload/dungeon_generator.gd"""
mvp/resources/creatures/incubus_base.tres	3	"[ext_resource type=""Script"" path=""res://scripts/data/creature_profile.gd"" id=""1""]"
mvp/resources/creatures/incubus_base.tres	23	"portrait_path = ""res://assets/images/Creatures/incubus_azrael.png"""
mvp/resources/creatures/mind_flayer.tres	3	"[ext_resource type=""Script"" path=""res://scripts/data/creature_profile.gd"" id=""1""]"
mvp/resources/creatures/mind_flayer.tres	22	"portrait_path = ""res://assets/images/Creatures/mind_flayer_01.png"""
mvp/resources/creatures/succubus_base.tres	3	"[ext_resource type=""Script"" path=""res://scripts/data/creature_profile.gd"" id=""1""]"
mvp/resources/creatures/succubus_base.tres	22	"portrait_path = ""res://assets/images/Creatures/succubus_lilith.png"""
mvp/resources/creatures/tentacle_beast.tres	3	"[ext_resource type=""Script"" path=""res://scripts/data/creature_profile.gd"" id=""1""]"
mvp/resources/creatures/tentacle_beast.tres	21	"portrait_path = ""res://assets/images/Creatures/tentacle_01.png"""
